nohup: ignoring input
2024-04-08 18:48:34,830 - modelscope - INFO - PyTorch version 2.2.1 Found.
2024-04-08 18:48:34,831 - modelscope - INFO - Loading ast index from /root/.cache/modelscope/ast_indexer
2024-04-08 18:48:34,862 - modelscope - INFO - Loading done! Current index file version is 1.13.1, with md5 b5a2c5fe01f7460b3e700a8ce7e6fc94 and a total number of 972 components indexed

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]

 23%|██▎       | 29/126 [01:27<04:36,  2.85s/it]
 24%|██▍       | 30/126 [01:30<04:30,  2.82s/it]
 25%|██▍       | 31/126 [01:34<05:08,  3.24s/it]
 25%|██▌       | 32/126 [01:37<04:45,  3.04s/it]
 26%|██▌       | 33/126 [01:39<04:34,  2.95s/it]
 27%|██▋       | 34/126 [01:42<04:36,  3.01s/it]
 28%|██▊       | 35/126 [01:45<04:33,  3.01s/it]
 29%|██▊       | 36/126 [01:48<04:14,  2.83s/it]
 29%|██▉       | 37/126 [01:50<04:05,  2.76s/it]
 30%|███       | 38/126 [01:52<03:27,  2.35s/it]
 31%|███       | 39/126 [01:55<03:34,  2.46s/it]
 32%|███▏      | 40/126 [01:58<03:50,  2.68s/it]
 33%|███▎      | 41/126 [02:00<03:42,  2.61s/it]
 33%|███▎      | 42/126 [02:02<03:23,  2.43s/it]
 34%|███▍      | 43/126 [02:05<03:34,  2.59s/it]
 35%|███▍      | 44/126 [02:08<03:25,  2.51s/it]
 36%|███▌      | 45/126 [02:10<03:17,  2.44s/it]
 37%|███▋      | 46/126 [02:13<03:28,  2.61s/it]
 37%|███▋      | 47/126 [02:15<03:17,  2.51s/it]
 38%|███▊      | 48/126 [02:17<03:07,  2.40s/it]
 39%|███▉      | 49/126 [02:19<03:00,  2.34s/it]
 40%|███▉      | 50/126 [02:21<02:42,  2.14s/it]
 40%|████      | 51/126 [02:24<02:48,  2.25s/it]
 41%|████▏     | 52/126 [02:26<02:42,  2.19s/it]
 42%|████▏     | 53/126 [02:29<02:58,  2.45s/it]
 43%|████▎     | 54/126 [02:31<02:55,  2.44s/it]
 44%|████▎     | 55/126 [02:33<02:46,  2.35s/it]
 44%|████▍     | 56/126 [02:35<02:41,  2.30s/it]
 45%|████▌     | 57/126 [02:38<02:47,  2.43s/it]
 46%|████▌     | 58/126 [02:41<02:48,  2.48s/it]
 47%|████▋     | 59/126 [02:43<02:41,  2.41s/it]
 48%|████▊     | 60/126 [02:46<02:46,  2.53s/it]
 48%|████▊     | 61/126 [02:49<02:48,  2.59s/it]
 49%|████▉     | 62/126 [02:51<02:33,  2.40s/it]
 50%|█████     | 63/126 [02:55<03:03,  2.91s/it]
 51%|█████     | 64/126 [02:59<03:18,  3.21s/it]
 52%|█████▏    | 65/126 [03:02<03:16,  3.22s/it]
 52%|█████▏    | 66/126 [03:05<03:06,  3.12s/it]
 53%|█████▎    | 67/126 [03:08<03:03,  3.11s/it]
 54%|█████▍    | 68/126 [03:10<02:53,  2.99s/it]
 55%|█████▍    | 69/126 [03:13<02:40,  2.82s/it]
 56%|█████▌    | 70/126 [03:16<02:48,  3.01s/it]
 56%|█████▋    | 71/126 [03:18<02:26,  2.66s/it]
 57%|█████▋    | 72/126 [03:20<02:17,  2.54s/it]
 58%|█████▊    | 73/126 [03:24<02:31,  2.86s/it]
 59%|█████▊    | 74/126 [03:26<02:19,  2.69s/it]
 60%|█████▉    | 75/126 [03:30<02:32,  2.98s/it]
 60%|██████    | 76/126 [03:34<02:36,  3.14s/it]
 61%|██████    | 77/126 [03:36<02:21,  2.89s/it]
 62%|██████▏   | 78/126 [03:39<02:28,  3.08s/it]
 63%|██████▎   | 79/126 [03:42<02:16,  2.91s/it]
 63%|██████▎   | 80/126 [03:46<02:33,  3.34s/it]
 64%|██████▍   | 81/126 [03:49<02:18,  3.08s/it]
 65%|██████▌   | 82/126 [03:50<01:56,  2.65s/it]
 66%|██████▌   | 83/126 [03:53<01:53,  2.63s/it]
 67%|██████▋   | 84/126 [03:57<02:07,  3.03s/it]
 67%|██████▋   | 85/126 [03:59<01:55,  2.82s/it]
 68%|██████▊   | 86/126 [04:02<01:53,  2.83s/it]
 69%|██████▉   | 87/126 [04:05<01:49,  2.80s/it]
 70%|██████▉   | 88/126 [04:08<01:45,  2.77s/it]
 71%|███████   | 89/126 [04:11<01:45,  2.84s/it]
 71%|███████▏  | 90/126 [04:12<01:32,  2.57s/it]
 72%|███████▏  | 91/126 [04:15<01:30,  2.60s/it]
 73%|███████▎  | 92/126 [04:20<01:47,  3.17s/it]
 74%|███████▍  | 93/126 [04:23<01:43,  3.15s/it]
 75%|███████▍  | 94/126 [04:25<01:34,  2.94s/it]
 75%|███████▌  | 95/126 [04:27<01:25,  2.76s/it]
 76%|███████▌  | 96/126 [04:30<01:19,  2.66s/it]
 77%|███████▋  | 97/126 [04:34<01:28,  3.04s/it]
 78%|███████▊  | 98/126 [04:37<01:24,  3.03s/it]
 79%|███████▊  | 99/126 [04:39<01:15,  2.81s/it]
 79%|███████▉  | 100/126 [04:41<01:07,  2.60s/it]
 80%|████████  | 101/126 [04:43<01:00,  2.43s/it]
 81%|████████  | 102/126 [04:45<00:53,  2.24s/it]
 82%|████████▏ | 103/126 [04:47<00:52,  2.28s/it]
 83%|████████▎ | 104/126 [04:50<00:48,  2.22s/it]
 83%|████████▎ | 105/126 [04:51<00:44,  2.10s/it]
 84%|████████▍ | 106/126 [04:55<00:50,  2.52s/it]
 85%|████████▍ | 107/126 [04:58<00:48,  2.57s/it]
 86%|████████▌ | 108/126 [05:00<00:43,  2.43s/it]
 87%|████████▋ | 109/126 [05:02<00:42,  2.49s/it]
 87%|████████▋ | 110/126 [05:04<00:37,  2.35s/it]
 88%|████████▊ | 111/126 [05:07<00:36,  2.44s/it]
 89%|████████▉ | 112/126 [05:10<00:34,  2.48s/it]
 90%|████████▉ | 113/126 [05:12<00:30,  2.38s/it]
 90%|█████████ | 114/126 [05:14<00:27,  2.30s/it]
 91%|█████████▏| 115/126 [05:17<00:27,  2.46s/it]
 92%|█████████▏| 116/126 [05:19<00:25,  2.53s/it]
 93%|█████████▎| 117/126 [05:22<00:23,  2.61s/it]
 94%|█████████▎| 118/126 [05:24<00:19,  2.49s/it]
 94%|█████████▍| 119/126 [05:27<00:17,  2.45s/it]
 95%|█████████▌| 120/126 [05:29<00:14,  2.37s/it]
 96%|█████████▌| 121/126 [05:32<00:12,  2.46s/it]
 97%|█████████▋| 122/126 [05:35<00:10,  2.69s/it]
 98%|█████████▊| 123/126 [05:38<00:08,  2.80s/it]
 98%|█████████▊| 124/126 [05:40<00:05,  2.69s/it]
 99%|█████████▉| 125/126 [05:43<00:02,  2.62s/it]
100%|██████████| 126/126 [05:44<00:00,  2.37s/it]
100%|██████████| 126/126 [05:44<00:00,  2.74s/it]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:03<07:23,  3.55s/it]
  2%|▏         | 2/126 [00:09<10:26,  5.05s/it]
  2%|▏         | 3/126 [00:12<08:38,  4.21s/it]
  3%|▎         | 4/126 [00:17<09:11,  4.52s/it]
  4%|▍         | 5/126 [00:22<09:23,  4.66s/it]
  5%|▍         | 6/126 [00:25<08:11,  4.09s/it]
  6%|▌         | 7/126 [00:29<07:56,  4.00s/it]
  6%|▋         | 8/126 [00:34<08:28,  4.31s/it]
  7%|▋         | 9/126 [00:37<07:30,  3.85s/it]
  8%|▊         | 10/126 [00:40<06:47,  3.51s/it]
  9%|▊         | 11/126 [00:43<06:53,  3.59s/it]
 10%|▉         | 12/126 [00:46<06:20,  3.34s/it]
 10%|█         | 13/126 [00:49<05:57,  3.17s/it]
 11%|█         | 14/126 [00:52<06:07,  3.28s/it]
 12%|█▏        | 15/126 [00:55<05:50,  3.16s/it]
 13%|█▎        | 16/126 [00:59<05:53,  3.22s/it]
 13%|█▎        | 17/126 [01:02<05:38,  3.11s/it]
 14%|█▍        | 18/126 [01:05<05:44,  3.19s/it]
 15%|█▌        | 19/126 [01:07<05:15,  2.95s/it]
 16%|█▌        | 20/126 [01:10<04:57,  2.81s/it]
 17%|█▋        | 21/126 [01:12<04:34,  2.61s/it]
 17%|█▋        | 22/126 [01:14<04:27,  2.57s/it]
 18%|█▊        | 23/126 [01:18<04:40,  2.72s/it]
 19%|█▉        | 24/126 [01:20<04:46,  2.80s/it]
 20%|█▉        | 25/126 [01:24<04:52,  2.90s/it]
 21%|██        | 26/126 [01:28<05:20,  3.20s/it]
 21%|██▏       | 27/126 [01:32<05:56,  3.60s/it]
 22%|██▏       | 28/126 [01:35<05:20,  3.28s/it]
 23%|██▎       | 29/126 [01:37<05:00,  3.09s/it]
 24%|██▍       | 30/126 [01:40<04:52,  3.05s/it]
 25%|██▍       | 31/126 [01:44<05:24,  3.41s/it]
 25%|██▌       | 32/126 [01:49<05:52,  3.75s/it]
 26%|██▌       | 33/126 [01:53<05:44,  3.70s/it]
 27%|██▋       | 34/126 [01:56<05:32,  3.62s/it]
 28%|██▊       | 35/126 [02:00<05:35,  3.69s/it]
 29%|██▊       | 36/126 [02:04<05:31,  3.69s/it]
 29%|██▉       | 37/126 [02:07<05:21,  3.61s/it]
 30%|███       | 38/126 [02:09<04:39,  3.17s/it]
 31%|███       | 39/126 [02:12<04:31,  3.12s/it]
 32%|███▏      | 40/126 [02:16<04:36,  3.22s/it]
 33%|███▎      | 41/126 [02:19<04:36,  3.26s/it]
 33%|███▎      | 42/126 [02:21<04:08,  2.95s/it]
 34%|███▍      | 43/126 [02:27<05:17,  3.83s/it]
 35%|███▍      | 44/126 [02:30<04:48,  3.51s/it]
 36%|███▌      | 45/126 [02:33<04:28,  3.32s/it]
 37%|███▋      | 46/126 [02:36<04:21,  3.26s/it]
 37%|███▋      | 47/126 [02:38<03:51,  2.94s/it]
 38%|███▊      | 48/126 [02:40<03:37,  2.79s/it]
 39%|███▉      | 49/126 [02:43<03:31,  2.74s/it]
 40%|███▉      | 50/126 [02:46<03:28,  2.75s/it]
 40%|████      | 51/126 [02:48<03:24,  2.72s/it]
 41%|████▏     | 52/126 [02:52<03:30,  2.85s/it]
 42%|████▏     | 53/126 [02:56<04:01,  3.30s/it]
 43%|████▎     | 54/126 [02:59<03:44,  3.12s/it]
 44%|████▎     | 55/126 [03:01<03:31,  2.98s/it]
 44%|████▍     | 56/126 [03:05<03:36,  3.09s/it]
 45%|████▌     | 57/126 [03:07<03:24,  2.96s/it]
 46%|████▌     | 58/126 [03:11<03:34,  3.16s/it]
 47%|████▋     | 59/126 [03:14<03:23,  3.03s/it]
 48%|████▊     | 60/126 [03:17<03:34,  3.25s/it]
 48%|████▊     | 61/126 [03:21<03:35,  3.32s/it]
 49%|████▉     | 62/126 [03:23<03:16,  3.07s/it]
 50%|█████     | 63/126 [03:27<03:26,  3.28s/it]
 51%|█████     | 64/126 [03:31<03:31,  3.41s/it]
 52%|█████▏    | 65/126 [03:36<03:51,  3.79s/it]
 52%|█████▏    | 66/126 [03:39<03:39,  3.66s/it]
 53%|█████▎    | 67/126 [03:43<03:39,  3.72s/it]
 54%|█████▍    | 68/126 [03:46<03:24,  3.52s/it]
 55%|█████▍    | 69/126 [03:49<03:06,  3.28s/it]
 56%|█████▌    | 70/126 [03:53<03:24,  3.64s/it]
 56%|█████▋    | 71/126 [03:56<03:08,  3.43s/it]
 57%|█████▋    | 72/126 [03:59<02:51,  3.18s/it]
 58%|█████▊    | 73/126 [04:03<03:14,  3.68s/it]
 59%|█████▊    | 74/126 [04:06<02:55,  3.37s/it]
 60%|█████▉    | 75/126 [04:10<03:05,  3.64s/it]
 60%|██████    | 76/126 [04:14<03:01,  3.62s/it]
 61%|██████    | 77/126 [04:17<02:53,  3.55s/it]
 62%|██████▏   | 78/126 [04:21<02:57,  3.70s/it]
 63%|██████▎   | 79/126 [04:24<02:45,  3.51s/it]
 63%|██████▎   | 80/126 [04:31<03:19,  4.34s/it]
 64%|██████▍   | 81/126 [04:34<02:55,  3.90s/it]
 65%|██████▌   | 82/126 [04:36<02:33,  3.48s/it]
 66%|██████▌   | 83/126 [04:39<02:26,  3.41s/it]
 67%|██████▋   | 84/126 [04:44<02:43,  3.89s/it]
 67%|██████▋   | 85/126 [04:47<02:25,  3.56s/it]
 68%|██████▊   | 86/126 [04:51<02:27,  3.68s/it]
 69%|██████▉   | 87/126 [04:55<02:28,  3.80s/it]
 70%|██████▉   | 88/126 [04:59<02:21,  3.72s/it]
 71%|███████   | 89/126 [05:03<02:18,  3.74s/it]
 71%|███████▏  | 90/126 [05:05<02:01,  3.37s/it]
 72%|███████▏  | 91/126 [05:08<01:56,  3.33s/it]
 73%|███████▎  | 92/126 [05:13<02:11,  3.87s/it]
 74%|███████▍  | 93/126 [05:17<02:06,  3.84s/it]
 75%|███████▍  | 94/126 [05:20<01:53,  3.54s/it]
 75%|███████▌  | 95/126 [05:23<01:42,  3.31s/it]
 76%|███████▌  | 96/126 [05:26<01:41,  3.38s/it]
 77%|███████▋  | 97/126 [05:31<01:48,  3.74s/it]
 78%|███████▊  | 98/126 [05:35<01:49,  3.93s/it]
 79%|███████▊  | 99/126 [05:39<01:41,  3.77s/it]
 79%|███████▉  | 100/126 [05:41<01:28,  3.41s/it]
 80%|████████  | 101/126 [05:44<01:21,  3.24s/it]
 81%|████████  | 102/126 [05:47<01:14,  3.12s/it]
 82%|████████▏ | 103/126 [05:51<01:15,  3.28s/it]
 83%|████████▎ | 104/126 [05:54<01:14,  3.38s/it]
 83%|████████▎ | 105/126 [05:57<01:05,  3.12s/it]
 84%|████████▍ | 106/126 [06:00<01:05,  3.27s/it]
 85%|████████▍ | 107/126 [06:04<01:03,  3.37s/it]
 86%|████████▌ | 108/126 [06:06<00:55,  3.06s/it]
 87%|████████▋ | 109/126 [06:09<00:51,  3.05s/it]
 87%|████████▋ | 110/126 [06:12<00:47,  2.94s/it]
 88%|████████▊ | 111/126 [06:15<00:45,  3.06s/it]
 89%|████████▉ | 112/126 [06:19<00:44,  3.17s/it]
 90%|████████▉ | 113/126 [06:21<00:38,  2.99s/it]
 90%|█████████ | 114/126 [06:24<00:33,  2.83s/it]
 91%|█████████▏| 115/126 [06:27<00:32,  2.99s/it]
 92%|█████████▏| 116/126 [06:30<00:30,  3.04s/it]
 93%|█████████▎| 117/126 [06:33<00:27,  3.10s/it]
 94%|█████████▎| 118/126 [06:36<00:23,  2.92s/it]
 94%|█████████▍| 119/126 [06:39<00:19,  2.82s/it]
 95%|█████████▌| 120/126 [06:41<00:16,  2.73s/it]
 96%|█████████▌| 121/126 [06:44<00:13,  2.79s/it]
 97%|█████████▋| 122/126 [06:48<00:13,  3.27s/it]
 98%|█████████▊| 123/126 [06:52<00:09,  3.23s/it]
 98%|█████████▊| 124/126 [06:55<00:06,  3.20s/it]
 99%|█████████▉| 125/126 [06:58<00:03,  3.21s/it]
100%|██████████| 126/126 [07:00<00:00,  2.86s/it]
100%|██████████| 126/126 [07:00<00:00,  3.34s/it]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:02<05:52,  2.82s/it]
  2%|▏         | 2/126 [00:06<06:59,  3.39s/it]
  2%|▏         | 3/126 [00:09<06:31,  3.18s/it]
  3%|▎         | 4/126 [00:14<07:44,  3.80s/it]
  4%|▍         | 5/126 [00:17<07:34,  3.76s/it]
  5%|▍         | 6/126 [00:20<06:40,  3.34s/it]
  6%|▌         | 7/126 [00:23<06:37,  3.34s/it]
  6%|▋         | 8/126 [00:27<06:56,  3.53s/it]
  7%|▋         | 9/126 [00:30<06:09,  3.16s/it]
  8%|▊         | 10/126 [00:32<05:37,  2.91s/it]
  9%|▊         | 11/126 [00:36<05:59,  3.12s/it]
 10%|▉         | 12/126 [00:38<05:28,  2.88s/it]
 10%|█         | 13/126 [00:40<05:13,  2.78s/it]
 11%|█         | 14/126 [00:44<05:47,  3.10s/it]
 12%|█▏        | 15/126 [00:47<05:24,  2.92s/it]
 13%|█▎        | 16/126 [00:50<05:42,  3.11s/it]
 13%|█▎        | 17/126 [00:53<05:21,  2.95s/it]
 14%|█▍        | 18/126 [00:56<05:17,  2.94s/it]
 15%|█▌        | 19/126 [00:58<04:58,  2.79s/it]
 16%|█▌        | 20/126 [01:01<04:43,  2.68s/it]
 17%|█▋        | 21/126 [01:03<04:25,  2.53s/it]
 17%|█▋        | 22/126 [01:05<04:06,  2.37s/it]
 18%|█▊        | 23/126 [01:08<04:29,  2.62s/it]
 19%|█▉        | 24/126 [01:11<04:45,  2.79s/it]
 20%|█▉        | 25/126 [01:14<04:32,  2.70s/it]
 21%|██        | 26/126 [01:17<04:52,  2.93s/it]
 21%|██▏       | 27/126 [01:21<05:25,  3.29s/it]
 22%|██▏       | 28/126 [01:23<04:46,  2.93s/it]
 23%|██▎       | 29/126 [01:26<04:32,  2.81s/it]
 24%|██▍       | 30/126 [01:29<04:36,  2.88s/it]
 25%|██▍       | 31/126 [01:33<05:11,  3.28s/it]
 25%|██▌       | 32/126 [01:36<04:47,  3.06s/it]
 26%|██▌       | 33/126 [01:39<04:41,  3.03s/it]
 27%|██▋       | 34/126 [01:42<04:42,  3.07s/it]
 28%|██▊       | 35/126 [01:45<04:45,  3.13s/it]
 29%|██▊       | 36/126 [01:48<04:29,  3.00s/it]
 29%|██▉       | 37/126 [01:50<04:14,  2.86s/it]
 30%|███       | 38/126 [01:52<03:31,  2.41s/it]
 31%|███       | 39/126 [01:54<03:36,  2.49s/it]
 32%|███▏      | 40/126 [01:58<03:57,  2.76s/it]
 33%|███▎      | 41/126 [02:00<03:45,  2.66s/it]
 33%|███▎      | 42/126 [02:02<03:28,  2.49s/it]
 34%|███▍      | 43/126 [02:05<03:32,  2.56s/it]
 35%|███▍      | 44/126 [02:07<03:25,  2.50s/it]
 36%|███▌      | 45/126 [02:10<03:21,  2.48s/it]
 37%|███▋      | 46/126 [02:13<03:33,  2.67s/it]
 37%|███▋      | 47/126 [02:15<03:19,  2.53s/it]
 38%|███▊      | 48/126 [02:17<03:09,  2.42s/it]
 39%|███▉      | 49/126 [02:19<02:58,  2.31s/it]
 40%|███▉      | 50/126 [02:21<02:47,  2.21s/it]
 40%|████      | 51/126 [02:24<02:53,  2.31s/it]
 41%|████▏     | 52/126 [02:26<02:49,  2.29s/it]
 42%|████▏     | 53/126 [02:29<03:04,  2.53s/it]
 43%|████▎     | 54/126 [02:32<02:58,  2.48s/it]
 44%|████▎     | 55/126 [02:34<02:45,  2.33s/it]
 44%|████▍     | 56/126 [02:36<02:42,  2.33s/it]
 45%|████▌     | 57/126 [02:39<02:46,  2.41s/it]
 46%|████▌     | 58/126 [02:41<02:47,  2.47s/it]
 47%|████▋     | 59/126 [02:43<02:42,  2.42s/it]
 48%|████▊     | 60/126 [02:46<02:51,  2.59s/it]
 48%|████▊     | 61/126 [02:49<02:52,  2.65s/it]
 49%|████▉     | 62/126 [02:51<02:33,  2.40s/it]
 50%|█████     | 63/126 [02:55<03:02,  2.89s/it]
 51%|█████     | 64/126 [02:59<03:18,  3.20s/it]
 52%|█████▏    | 65/126 [03:02<03:15,  3.20s/it]
 52%|█████▏    | 66/126 [03:05<03:03,  3.06s/it]
 53%|█████▎    | 67/126 [03:08<03:00,  3.07s/it]
 54%|█████▍    | 68/126 [03:11<02:52,  2.97s/it]
 55%|█████▍    | 69/126 [03:13<02:37,  2.77s/it]
 56%|█████▌    | 70/126 [03:16<02:46,  2.97s/it]
 56%|█████▋    | 71/126 [03:18<02:24,  2.63s/it]
 57%|█████▋    | 72/126 [03:21<02:16,  2.52s/it]
 58%|█████▊    | 73/126 [03:24<02:34,  2.92s/it]
 59%|█████▊    | 74/126 [03:27<02:20,  2.71s/it]
 60%|█████▉    | 75/126 [03:30<02:31,  2.97s/it]
 60%|██████    | 76/126 [03:34<02:34,  3.09s/it]
 61%|██████    | 77/126 [03:36<02:24,  2.95s/it]
 62%|██████▏   | 78/126 [03:40<02:30,  3.14s/it]
 63%|██████▎   | 79/126 [03:42<02:17,  2.94s/it]
 63%|██████▎   | 80/126 [03:46<02:31,  3.30s/it]
 64%|██████▍   | 81/126 [03:49<02:18,  3.07s/it]
 65%|██████▌   | 82/126 [03:51<01:56,  2.65s/it]
 66%|██████▌   | 83/126 [03:53<01:54,  2.66s/it]
 67%|██████▋   | 84/126 [03:57<02:03,  2.94s/it]
 67%|██████▋   | 85/126 [03:59<01:54,  2.79s/it]
 68%|██████▊   | 86/126 [04:02<01:55,  2.88s/it]
 69%|██████▉   | 87/126 [04:05<01:51,  2.86s/it]
 70%|██████▉   | 88/126 [04:08<01:47,  2.84s/it]
 71%|███████   | 89/126 [04:11<01:49,  2.95s/it]
 71%|███████▏  | 90/126 [04:13<01:37,  2.70s/it]
 72%|███████▏  | 91/126 [04:16<01:32,  2.65s/it]
 73%|███████▎  | 92/126 [04:20<01:41,  2.99s/it]
 74%|███████▍  | 93/126 [04:23<01:39,  3.03s/it]
 75%|███████▍  | 94/126 [04:25<01:30,  2.83s/it]
 75%|███████▌  | 95/126 [04:28<01:23,  2.70s/it]
 76%|███████▌  | 96/126 [04:30<01:17,  2.58s/it]
 77%|███████▋  | 97/126 [04:33<01:23,  2.87s/it]
 78%|███████▊  | 98/126 [04:37<01:22,  2.95s/it]
 79%|███████▊  | 99/126 [04:39<01:15,  2.79s/it]
 79%|███████▉  | 100/126 [04:41<01:06,  2.56s/it]
 80%|████████  | 101/126 [04:43<01:00,  2.41s/it]
 81%|████████  | 102/126 [04:45<00:54,  2.27s/it]
 82%|████████▏ | 103/126 [04:47<00:52,  2.30s/it]
 83%|████████▎ | 104/126 [04:49<00:49,  2.25s/it]
 83%|████████▎ | 105/126 [04:51<00:45,  2.15s/it]
 84%|████████▍ | 106/126 [04:54<00:48,  2.44s/it]
 85%|████████▍ | 107/126 [04:57<00:48,  2.53s/it]
 86%|████████▌ | 108/126 [05:00<00:45,  2.53s/it]
 87%|████████▋ | 109/126 [05:02<00:43,  2.54s/it]
 87%|████████▋ | 110/126 [05:04<00:37,  2.37s/it]
 88%|████████▊ | 111/126 [05:07<00:36,  2.45s/it]
 89%|████████▉ | 112/126 [05:09<00:34,  2.45s/it]
 90%|████████▉ | 113/126 [05:11<00:30,  2.33s/it]
 90%|█████████ | 114/126 [05:14<00:28,  2.35s/it]
 91%|█████████▏| 115/126 [05:17<00:27,  2.49s/it]
 92%|█████████▏| 116/126 [05:19<00:25,  2.54s/it]
 93%|█████████▎| 117/126 [05:22<00:23,  2.63s/it]
 94%|█████████▎| 118/126 [05:24<00:19,  2.48s/it]
 94%|█████████▍| 119/126 [05:26<00:16,  2.35s/it]
 95%|█████████▌| 120/126 [05:29<00:13,  2.30s/it]
 96%|█████████▌| 121/126 [05:31<00:11,  2.40s/it]
 97%|█████████▋| 122/126 [05:34<00:10,  2.64s/it]
 98%|█████████▊| 123/126 [05:37<00:08,  2.77s/it]
 98%|█████████▊| 124/126 [05:40<00:05,  2.77s/it]
 99%|█████████▉| 125/126 [05:43<00:02,  2.68s/it]
100%|██████████| 126/126 [05:44<00:00,  2.40s/it]
100%|██████████| 126/126 [05:44<00:00,  2.74s/it]
